segmentId,start,end,speakerId,speaker,cleanedText,wpm,anomalous,confidence
seg-001,0,8,spk-1,spk_unknown,"La aspecta de calibración, un modelo que se ajuste muy bien al que discrimine el resultado,.",120,false,
seg-002,8,13,spk-1,spk_unknown,"Tiene un dato a los de la Couparro y que tenga precisión en sus estimaciones,.",180,false,
seg-003,13,20,spk-1,spk_unknown,"Que está ceñido a la diagonal de la recta de calibración,.",94.28571428571428,false,
seg-004,20,25.92,spk-1,spk_unknown,"Cómo se muestra en esta ilustración, tanto para el conjunto de entrenamientos como para.",141.89189189189185,false,
seg-005,25.92,26.92,spk-1,spk_unknown,El conjunto de proveer.,240,true,
seg-006,26.92,32.88,spk-1,spk_unknown,"A continuación, se muestra otro moderno, en este caso, un nuevo ajustado a partir de.",151.00671140939596,false,
seg-007,32.88,40.24,spk-1,spk_unknown,"La regresión logística binaria múltiple, a la cual se nombró como Covid-Sense, que.",105.97826086956523,false,
seg-008,40.24,46.06,spk-1,spk_unknown,"Utiliza la edad, el índice neutroffeo de los infocitos, las plaquetas, la.",123.71134020618555,false,
seg-009,46.06,50.24,spk-1,spk_unknown,"Frecuencia respiratoria, la presión de la arteria media y la suma de.",172.2488038277512,false,
seg-010,50.24,56.7,spk-1,spk_unknown,"Comos habilidades como predictores, todos estos predictores vamos a ver cómo.",102.16718266253868,false,
seg-011,56.7,67.2,spk-1,spk_unknown,Son significativos para la perevisión de la muerte. Noten que hay como especie de un apóstorfer en los.,102.85714285714285,false,
seg-012,67.2,74.56,spk-1,spk_unknown,"Preditores. Esto significa el uso de price cubico, que es un recurso para deslajar el.",122.28260869565217,false,
seg-013,74.56,89.44,spk-1,spk_unknown,"Supuesto de normalidad, o sea, el supuesto de no-linialidad entre la variable dependiente y la variable dependiente. El desempeño de la escala pobícense es muy.",100.80645161290326,false,
seg-014,89.44,97.6,spk-1,spk_unknown,"Bueno, es muy bueno. Note que los gráficos, las precisiones, que las precisiones como.",102.94117647058829,false,
seg-015,97.6,108.08,spk-1,spk_unknown,"Les había comentado del modelo, se ajustan a la diagonal, esto significa que el modelo generaliza bien sus datos, tanto.",114.50381679389308,false,
seg-016,108.08,118.12,spk-1,spk_unknown,"En las múltiples pruebas que se hicieron para la variación interna, como las realizaciones.",83.66533864541827,false,
seg-017,118.12,125.4,spk-1,spk_unknown,"Que se hicieron en una población diferente, que se enotecajate caso, el conjunto de programas.",123.6263736263736,false,
seg-018,126.9,132.8,spk-1,spk_unknown,"Y vamos a ver los valores del área bajo la curva,.",111.86440677966091,false,
seg-019,133,138.3,spk-1,spk_unknown,"O de la discriminación, que es superior al 90%.",101.88679245282997,false,
seg-020,139.8,149.44,spk-1,spk_unknown,Este punto que ustedes notan en el gráfico inferior a la izquierda es el máximo índice.,99.58506224066404,false,
seg-021,149.44,156.64,spk-1,spk_unknown,De Yodin que se utilizó como junto de corte para establecer el riesgo entre un paciente.,133.33333333333354,false,
seg-022,156.64,171.04,spk-1,spk_unknown,De bajo riesgo y paciente de alto tierra. Una comparación de este modelo que se propone con los cinco modelos más importantes de.,95.8333333333333,false,
seg-023,171.04,177.16,spk-1,spk_unknown,El que habla la literatura muestra que para pacientes cubanos el desempeño de modelos.,137.2549019607842,false,
seg-024,177.16,189.22,spk-1,spk_unknown,"COVID-19 en C es superior. Un elemento importante, o sea, yo diría que una limitación para el uso de los modelos.",104.47761194029849,false,
seg-025,189.22,196.42,spk-1,spk_unknown,De la práctica es la manera en que simplemente se considera que el empleo de los nomogramas.,141.66666666666688,false,
seg-026,196.42,205.52,spk-1,spk_unknown,"Como el que se presenta, el cual el médico a partir de las, para cada una de las variables, tiene un conjunto de puntos oción.",164.83516483516445,false,
seg-027,205.52,214.32,spk-1,spk_unknown,Y digamos que para un paciente que tiene más de tres comorbilidades.,81.81818181818197,false,
seg-028,214.32,230.4,spk-1,spk_unknown,"Que tendría 20 puntos o algo así, y esto a partir de esto se puede obtener una estimación del riesgo a partir.",82.08955223880591,false,
seg-029,230.4,239.76,spk-1,spk_unknown,"De la escala COVID-19. Y a partir de esto, a lo largo, se puede ser con entomática. Por.",115.38461538461556,false,
seg-030,239.76,245.04,spk-1,spk_unknown,"Otra parte, está este modelo también se le hubo como acabo partir de una aplicación o teléfono.",193.18181818181813,false,
seg-031,245.04,252.42,spk-1,spk_unknown,Móvil que el médico puede interlar en su teléfono y puntuar al paciente a otra vez.,130.0813008130082,false,
seg-032,252.42,270,spk-1,spk_unknown,"Estos valores y también se produce una esquema de ciudad donde le riega. Esta herramienta programada por este autor, se realizó en lenguaje AVECRI y se utilizó HMN5, en fin,.",102.38907849829344,false,
seg-033,270,274.72,spk-1,spk_unknown,Conjunto de herramientas que fueron utilizadas para la programación.,114.40677966101629,false,
seg-034,274.72,283.08,spk-1,spk_unknown,El resultado fundamental de esta investigación que engloba todo el trabajo realizado es que.,100.47846889952206,false,
seg-035,283.08,285.34,spk-1,spk_unknown,Se dispone en modelos predictivos para la estimación.,212.3893805309743,false,
seg-036,285.34,291.28,spk-1,spk_unknown,"Y la gratificación del riesgo por COVID-19 específico para el reo del cobre del toro,.",151.5151515151516,false,
seg-037,291.28,298.16,spk-1,spk_unknown,Responde al problema científico del estudio.,52.325581395348436,false,
seg-038,298.16,302.6,spk-1,spk_unknown,Las conclusiones es que se desarrollaron modelos predictivos de muerte para pacientes.,162.16216216216225,false,
seg-039,302.6,308.72,spk-1,spk_unknown,"Atendidos en la comunidad ingresados en los hospitales, los modelos propuestos de mutar o ser válidos para predecir el riesgo.",196.0784313725489,false,
seg-040,308.72,314.3,spk-1,spk_unknown,"De muerte por la altanidad, se diseñó un homograma y una aplicación móvil con el.",161.29032258064564,false,
seg-041,314.3,327.36,spk-1,spk_unknown,"Modelo COVID-C para pacientes hospitalizados, se implementar los modelos, las recomendaciones, en este caso, implementar los modelos propuestos.",82.69525267993873,false,
seg-042,327.36,330,spk-1,spk_unknown,Para gestionar la transición de la severidad.,159.09090909090992,false,
seg-043,330,332.72,spk-1,spk_unknown,Y optimizar los recursos sanitarios.,110.29411764705772,false,
seg-044,332.72,335.2,spk-1,spk_unknown,"En el contexto de los servicios de atención médica,.",217.74193548387439,false,
seg-045,335.2,338.12,spk-1,spk_unknown,"Capacitar al personal del sistema nacional de la Luz,.",184.93150684931405,false,
seg-046,338.12,341.64,spk-1,spk_unknown,"El empleo de los modelos de árbol de bajo riesgo,.",170.45454545454632,false,
seg-047,341.64,344.76,spk-1,spk_unknown,Árbol de alto riesgo y Calacobicense.,115.38461538461522,false,
seg-048,353.4,355.4,spk-1,spk_unknown,Y estimar el costo social económico arraba por el aumento de la eficaz de los servicios de saludos y resultados del uso de los poderes.,750,true,
seg-049,355.4,355.4,spk-1,spk_unknown,"Esto, como la investigación, alguna pregunta. pregunta.",0,true,