segmentId,timestamp,type,before,after
seg-001,2026-07-05T16:25:25.263Z,punctuation,"La aspecta de calibración, un modelo que se ajuste muy bien al que discrimine el resultado,","La aspecta de calibración, un modelo que se ajuste muy bien al que discrimine el resultado,."
seg-001,2026-07-05T16:27:08.419Z,human,"La aspecta de calibración, un modelo que se ajuste muy bien al que discrimine el resultado,.","La aspecta de calibración, un modelo que se ajuste muy bien al que discrimine el resultado,."
seg-002,2026-07-05T16:25:25.266Z,punctuation,"tiene un dato a los de la Couparro y que tenga precisión en sus estimaciones,","Tiene un dato a los de la Couparro y que tenga precisión en sus estimaciones,."
seg-002,2026-07-05T16:25:33.044Z,human,"Tiene un dato a los de la Couparro y que tenga precisión en sus estimaciones,.","Tiene un dato a los de la Couparro y que tenga precisión en sus estimaciones,."
seg-003,2026-07-05T16:25:25.266Z,punctuation,"que está ceñido a la diagonal de la recta de calibración,","Que está ceñido a la diagonal de la recta de calibración,."
seg-003,2026-07-05T16:25:33.844Z,human,"Que está ceñido a la diagonal de la recta de calibración,.","Que está ceñido a la diagonal de la recta de calibración,."
seg-004,2026-07-05T16:25:25.267Z,punctuation,"cómo se muestra en esta ilustración, tanto para el conjunto de entrenamientos como para","Cómo se muestra en esta ilustración, tanto para el conjunto de entrenamientos como para."
seg-004,2026-07-05T16:25:34.572Z,human,"Cómo se muestra en esta ilustración, tanto para el conjunto de entrenamientos como para.","Cómo se muestra en esta ilustración, tanto para el conjunto de entrenamientos como para."
seg-005,2026-07-05T16:25:25.267Z,punctuation,el conjunto de proveer.,El conjunto de proveer.
seg-005,2026-07-05T16:25:45.300Z,human,El conjunto de proveer.,El conjunto de proveer.
seg-005,2026-07-05T16:25:48.027Z,human,El conjunto de proveer.,El conjunto de proveer.
seg-005,2026-07-05T16:27:02.435Z,human,El conjunto de proveer.,El conjunto de proveer.
seg-005,2026-07-05T16:27:15.891Z,human,El conjunto de proveer.,El conjunto de proveer.
seg-006,2026-07-05T16:25:25.267Z,punctuation,"A continuación, se muestra otro moderno, en este caso, un nuevo ajustado a partir de","A continuación, se muestra otro moderno, en este caso, un nuevo ajustado a partir de."
seg-006,2026-07-05T16:25:48.868Z,human,"A continuación, se muestra otro moderno, en este caso, un nuevo ajustado a partir de.","A continuación, se muestra otro moderno, en este caso, un nuevo ajustado a partir de."
seg-007,2026-07-05T16:25:25.267Z,punctuation,"la redacción logística binaria múltiple, a la cual se nombró como Covid-Sense, que","La redacción logística binaria múltiple, a la cual se nombró como Covid-Sense, que."
seg-007,2026-07-05T16:25:25.267Z,glossary,redacción logística,regresión logística
seg-007,2026-07-05T16:25:49.940Z,human,"La regresión logística binaria múltiple, a la cual se nombró como Covid-Sense, que.","La regresión logística binaria múltiple, a la cual se nombró como Covid-Sense, que."
seg-008,2026-07-05T16:25:25.267Z,punctuation,"utiliza la edad, el índice neutroffeo de los infocitos, las plaquetas, la","Utiliza la edad, el índice neutroffeo de los infocitos, las plaquetas, la."
seg-008,2026-07-05T16:25:51.572Z,human,"Utiliza la edad, el índice neutroffeo de los infocitos, las plaquetas, la.","Utiliza la edad, el índice neutroffeo de los infocitos, las plaquetas, la."
seg-009,2026-07-05T16:25:25.268Z,punctuation,"frecuencia respiratoria, la presión de la arteria media y la suma de","Frecuencia respiratoria, la presión de la arteria media y la suma de."
seg-009,2026-07-05T16:25:53.228Z,human,"Frecuencia respiratoria, la presión de la arteria media y la suma de.","Frecuencia respiratoria, la presión de la arteria media y la suma de."
seg-010,2026-07-05T16:25:25.268Z,punctuation,"comos habilidades como predictores, todos estos predictores vamos a ver cómo","Comos habilidades como predictores, todos estos predictores vamos a ver cómo."
seg-010,2026-07-05T16:25:54.700Z,human,"Comos habilidades como predictores, todos estos predictores vamos a ver cómo.","Comos habilidades como predictores, todos estos predictores vamos a ver cómo."
seg-011,2026-07-05T16:25:25.268Z,punctuation,son significativos para la perevisión de la muerte. Noten que hay como especie de un apóstorfer en los,Son significativos para la perevisión de la muerte. Noten que hay como especie de un apóstorfer en los.
seg-011,2026-07-05T16:25:57.244Z,human,Son significativos para la perevisión de la muerte. Noten que hay como especie de un apóstorfer en los.,Son significativos para la perevisión de la muerte. Noten que hay como especie de un apóstorfer en los.
seg-012,2026-07-05T16:25:25.269Z,punctuation,"preditores. Esto significa el uso de price cubico, que es un recurso para deslajar el","Preditores. Esto significa el uso de price cubico, que es un recurso para deslajar el."
seg-012,2026-07-05T16:25:58.907Z,human,"Preditores. Esto significa el uso de price cubico, que es un recurso para deslajar el.","Preditores. Esto significa el uso de price cubico, que es un recurso para deslajar el."
seg-013,2026-07-05T16:25:25.269Z,punctuation,"supuesto de normalidad, o sea, el supuesto de no-linialidad entre la variable dependiente y la variable dependiente. El desempeño de la escala pobícense es muy","Supuesto de normalidad, o sea, el supuesto de no-linialidad entre la variable dependiente y la variable dependiente. El desempeño de la escala pobícense es muy."
seg-013,2026-07-05T16:26:00.540Z,human,"Supuesto de normalidad, o sea, el supuesto de no-linialidad entre la variable dependiente y la variable dependiente. El desempeño de la escala pobícense es muy.","Supuesto de normalidad, o sea, el supuesto de no-linialidad entre la variable dependiente y la variable dependiente. El desempeño de la escala pobícense es muy."
seg-014,2026-07-05T16:25:25.269Z,punctuation,"bueno, es muy bueno. Note que los gráficos, las precisiones, que las precisiones como","Bueno, es muy bueno. Note que los gráficos, las precisiones, que las precisiones como."
seg-014,2026-07-05T16:26:01.235Z,human,"Bueno, es muy bueno. Note que los gráficos, las precisiones, que las precisiones como.","Bueno, es muy bueno. Note que los gráficos, las precisiones, que las precisiones como."
seg-015,2026-07-05T16:25:25.269Z,punctuation,"les había comentado del modelo, se ajustan a la diagonal, esto significa que el modelo generaliza bien sus datos, tanto","Les había comentado del modelo, se ajustan a la diagonal, esto significa que el modelo generaliza bien sus datos, tanto."
seg-015,2026-07-05T16:26:02.428Z,human,"Les había comentado del modelo, se ajustan a la diagonal, esto significa que el modelo generaliza bien sus datos, tanto.","Les había comentado del modelo, se ajustan a la diagonal, esto significa que el modelo generaliza bien sus datos, tanto."
seg-016,2026-07-05T16:25:25.270Z,punctuation,"en las múltiples pruebas que se hicieron para la variación interna, como las realizaciones","En las múltiples pruebas que se hicieron para la variación interna, como las realizaciones."
seg-016,2026-07-05T16:26:04.211Z,human,"En las múltiples pruebas que se hicieron para la variación interna, como las realizaciones.","En las múltiples pruebas que se hicieron para la variación interna, como las realizaciones."
seg-017,2026-07-05T16:25:25.270Z,punctuation,"que se hicieron en una población diferente, que se enotecajate caso, el conjunto de programas.","Que se hicieron en una población diferente, que se enotecajate caso, el conjunto de programas."
seg-017,2026-07-05T16:26:05.916Z,human,"Que se hicieron en una población diferente, que se enotecajate caso, el conjunto de programas.","Que se hicieron en una población diferente, que se enotecajate caso, el conjunto de programas."
seg-018,2026-07-05T16:25:25.270Z,punctuation,"Y vamos a ver los valores del área bajo la curva,","Y vamos a ver los valores del área bajo la curva,."
seg-018,2026-07-05T16:26:08.787Z,human,"Y vamos a ver los valores del área bajo la curva,.","Y vamos a ver los valores del área bajo la curva,."
seg-019,2026-07-05T16:25:25.271Z,punctuation,"o de la discriminación, que es superior al 90%","O de la discriminación, que es superior al 90%."
seg-019,2026-07-05T16:26:10.827Z,human,"O de la discriminación, que es superior al 90%.","O de la discriminación, que es superior al 90%."
seg-020,2026-07-05T16:25:25.271Z,punctuation,Este punto que ustedes notan en el gráfico inferior a la izquierda es el máximo índice,Este punto que ustedes notan en el gráfico inferior a la izquierda es el máximo índice.
seg-020,2026-07-05T16:26:14.019Z,human,Este punto que ustedes notan en el gráfico inferior a la izquierda es el máximo índice.,Este punto que ustedes notan en el gráfico inferior a la izquierda es el máximo índice.
seg-021,2026-07-05T16:25:25.271Z,punctuation,de Yodin que se utilizó como junto de corte para establecer el riesgo entre un paciente,De Yodin que se utilizó como junto de corte para establecer el riesgo entre un paciente.
seg-021,2026-07-05T16:26:17.955Z,human,De Yodin que se utilizó como junto de corte para establecer el riesgo entre un paciente.,De Yodin que se utilizó como junto de corte para establecer el riesgo entre un paciente.
seg-022,2026-07-05T16:25:25.271Z,punctuation,de bajo riesgo y paciente de alto tierra. Una comparación de este modelo que se propone con los cinco modelos más importantes de,De bajo riesgo y paciente de alto tierra. Una comparación de este modelo que se propone con los cinco modelos más importantes de.
seg-022,2026-07-05T16:26:19.460Z,human,De bajo riesgo y paciente de alto tierra. Una comparación de este modelo que se propone con los cinco modelos más importantes de.,De bajo riesgo y paciente de alto tierra. Una comparación de este modelo que se propone con los cinco modelos más importantes de.
seg-023,2026-07-05T16:25:25.271Z,punctuation,el que habla la literatura muestra que para pacientes cubanos el desempeño de modelos,El que habla la literatura muestra que para pacientes cubanos el desempeño de modelos.
seg-023,2026-07-05T16:26:20.259Z,human,El que habla la literatura muestra que para pacientes cubanos el desempeño de modelos.,El que habla la literatura muestra que para pacientes cubanos el desempeño de modelos.
seg-023,2026-07-05T16:26:21.723Z,human,El que habla la literatura muestra que para pacientes cubanos el desempeño de modelos.,El que habla la literatura muestra que para pacientes cubanos el desempeño de modelos.
seg-024,2026-07-05T16:25:25.272Z,punctuation,"COVID-19 en C es superior. Un elemento importante, o sea, yo diría que una limitación para el uso de los modelos","COVID-19 en C es superior. Un elemento importante, o sea, yo diría que una limitación para el uso de los modelos."
seg-024,2026-07-05T16:27:06.827Z,human,"COVID-19 en C es superior. Un elemento importante, o sea, yo diría que una limitación para el uso de los modelos.","COVID-19 en C es superior. Un elemento importante, o sea, yo diría que una limitación para el uso de los modelos."
seg-025,2026-07-05T16:25:25.272Z,punctuation,de la práctica es la manera en que simplemente se considera que el empleo de los nomogramas,De la práctica es la manera en que simplemente se considera que el empleo de los nomogramas.
seg-025,2026-07-05T16:26:22.603Z,human,De la práctica es la manera en que simplemente se considera que el empleo de los nomogramas.,De la práctica es la manera en que simplemente se considera que el empleo de los nomogramas.
seg-026,2026-07-05T16:25:25.272Z,punctuation,"como el que se presenta, el cual el médico a partir de las, para cada una de las variables, tiene un conjunto de puntos oción","Como el que se presenta, el cual el médico a partir de las, para cada una de las variables, tiene un conjunto de puntos oción."
seg-026,2026-07-05T16:26:23.380Z,human,"Como el que se presenta, el cual el médico a partir de las, para cada una de las variables, tiene un conjunto de puntos oción.","Como el que se presenta, el cual el médico a partir de las, para cada una de las variables, tiene un conjunto de puntos oción."
seg-027,2026-07-05T16:25:25.273Z,punctuation,y digamos que para un paciente que tiene más de tres comodidades,Y digamos que para un paciente que tiene más de tres comodidades.
seg-027,2026-07-05T16:25:25.273Z,glossary,comodidades,comorbilidades
seg-027,2026-07-05T16:26:24.235Z,human,Y digamos que para un paciente que tiene más de tres comorbilidades.,Y digamos que para un paciente que tiene más de tres comorbilidades.
seg-028,2026-07-05T16:25:25.273Z,punctuation,"que tendría 20 puntos o algo así, y esto a partir de esto se puede obtener una estimación del riesgo a partir","Que tendría 20 puntos o algo así, y esto a partir de esto se puede obtener una estimación del riesgo a partir."
seg-028,2026-07-05T16:26:26.587Z,human,"Que tendría 20 puntos o algo así, y esto a partir de esto se puede obtener una estimación del riesgo a partir.","Que tendría 20 puntos o algo así, y esto a partir de esto se puede obtener una estimación del riesgo a partir."
seg-029,2026-07-05T16:25:25.273Z,punctuation,"de la escala COVID-19. Y a partir de esto, a lo largo, se puede ser con entomática. Por","De la escala COVID-19. Y a partir de esto, a lo largo, se puede ser con entomática. Por."
seg-029,2026-07-05T16:26:25.859Z,human,"De la escala COVID-19. Y a partir de esto, a lo largo, se puede ser con entomática. Por.","De la escala COVID-19. Y a partir de esto, a lo largo, se puede ser con entomática. Por."
seg-030,2026-07-05T16:25:25.273Z,punctuation,"otra parte, está este modelo también se le hubo como acabo partir de una aplicación o teléfono","Otra parte, está este modelo también se le hubo como acabo partir de una aplicación o teléfono."
seg-030,2026-07-05T16:26:27.483Z,human,"Otra parte, está este modelo también se le hubo como acabo partir de una aplicación o teléfono.","Otra parte, está este modelo también se le hubo como acabo partir de una aplicación o teléfono."
seg-031,2026-07-05T16:25:25.273Z,punctuation,móvil que el médico puede interlar en su teléfono y puntuar al paciente a otra vez,Móvil que el médico puede interlar en su teléfono y puntuar al paciente a otra vez.
seg-031,2026-07-05T16:26:28.683Z,human,Móvil que el médico puede interlar en su teléfono y puntuar al paciente a otra vez.,Móvil que el médico puede interlar en su teléfono y puntuar al paciente a otra vez.
seg-032,2026-07-05T16:25:25.274Z,punctuation,"estos valores y también se produce una esquema de ciudad donde le riega. Esta herramienta programada por este autor, se realizó en lenguaje AVECRI y se utilizó HMN5, en fin,","Estos valores y también se produce una esquema de ciudad donde le riega. Esta herramienta programada por este autor, se realizó en lenguaje AVECRI y se utilizó HMN5, en fin,."
seg-032,2026-07-05T16:26:29.523Z,human,"Estos valores y también se produce una esquema de ciudad donde le riega. Esta herramienta programada por este autor, se realizó en lenguaje AVECRI y se utilizó HMN5, en fin,.","Estos valores y también se produce una esquema de ciudad donde le riega. Esta herramienta programada por este autor, se realizó en lenguaje AVECRI y se utilizó HMN5, en fin,."
seg-032,2026-07-05T16:26:31.972Z,human,"Estos valores y también se produce una esquema de ciudad donde le riega. Esta herramienta programada por este autor, se realizó en lenguaje AVECRI y se utilizó HMN5, en fin,.","Estos valores y también se produce una esquema de ciudad donde le riega. Esta herramienta programada por este autor, se realizó en lenguaje AVECRI y se utilizó HMN5, en fin,."
seg-033,2026-07-05T16:25:25.274Z,punctuation,conjunto de herramientas que fueron utilizadas para la programación.,Conjunto de herramientas que fueron utilizadas para la programación.
seg-033,2026-07-05T16:26:31.075Z,human,Conjunto de herramientas que fueron utilizadas para la programación.,Conjunto de herramientas que fueron utilizadas para la programación.
seg-034,2026-07-05T16:25:25.274Z,punctuation,El resultado fundamental de esta investigación que engloba todo el trabajo realizado es que,El resultado fundamental de esta investigación que engloba todo el trabajo realizado es que.
seg-034,2026-07-05T16:26:33.091Z,human,El resultado fundamental de esta investigación que engloba todo el trabajo realizado es que.,El resultado fundamental de esta investigación que engloba todo el trabajo realizado es que.
seg-035,2026-07-05T16:25:25.274Z,punctuation,se dispone en modelos predictivos para la estimación,Se dispone en modelos predictivos para la estimación.
seg-035,2026-07-05T16:26:33.699Z,human,Se dispone en modelos predictivos para la estimación.,Se dispone en modelos predictivos para la estimación.
seg-036,2026-07-05T16:25:25.274Z,punctuation,"y la gratificación del riesgo por COVID-19 específico para el reo del cobre del toro,","Y la gratificación del riesgo por COVID-19 específico para el reo del cobre del toro,."
seg-036,2026-07-05T16:26:34.699Z,human,"Y la gratificación del riesgo por COVID-19 específico para el reo del cobre del toro,.","Y la gratificación del riesgo por COVID-19 específico para el reo del cobre del toro,."
seg-037,2026-07-05T16:25:25.275Z,punctuation,responde al problema científico del estudio.,Responde al problema científico del estudio.
seg-037,2026-07-05T16:26:36.148Z,human,Responde al problema científico del estudio.,Responde al problema científico del estudio.
seg-038,2026-07-05T16:25:25.275Z,punctuation,Las conclusiones es que se desarrollaron modelos predictivos de muerte para pacientes,Las conclusiones es que se desarrollaron modelos predictivos de muerte para pacientes.
seg-038,2026-07-05T16:26:37.147Z,human,Las conclusiones es que se desarrollaron modelos predictivos de muerte para pacientes.,Las conclusiones es que se desarrollaron modelos predictivos de muerte para pacientes.
seg-039,2026-07-05T16:25:25.275Z,punctuation,"atendidos en la comunidad ingresados en los hospitales, los modelos propuestos de mutar o ser válidos para predecir el riesgo","Atendidos en la comunidad ingresados en los hospitales, los modelos propuestos de mutar o ser válidos para predecir el riesgo."
seg-039,2026-07-05T16:26:38.403Z,human,"Atendidos en la comunidad ingresados en los hospitales, los modelos propuestos de mutar o ser válidos para predecir el riesgo.","Atendidos en la comunidad ingresados en los hospitales, los modelos propuestos de mutar o ser válidos para predecir el riesgo."
seg-040,2026-07-05T16:25:25.275Z,punctuation,"de muerte por la altanidad, se diseñó un homograma y una aplicación móvil con el","De muerte por la altanidad, se diseñó un homograma y una aplicación móvil con el."
seg-040,2026-07-05T16:26:39.044Z,human,"De muerte por la altanidad, se diseñó un homograma y una aplicación móvil con el.","De muerte por la altanidad, se diseñó un homograma y una aplicación móvil con el."
seg-041,2026-07-05T16:25:25.275Z,punctuation,"modelo COVID-C para pacientes hospitalizados, se implementar los modelos, las recomendaciones, en este caso, implementar los modelos propuestos","Modelo COVID-C para pacientes hospitalizados, se implementar los modelos, las recomendaciones, en este caso, implementar los modelos propuestos."
seg-041,2026-07-05T16:26:40.667Z,human,"Modelo COVID-C para pacientes hospitalizados, se implementar los modelos, las recomendaciones, en este caso, implementar los modelos propuestos.","Modelo COVID-C para pacientes hospitalizados, se implementar los modelos, las recomendaciones, en este caso, implementar los modelos propuestos."
seg-041,2026-07-05T16:26:43.043Z,human,"Modelo COVID-C para pacientes hospitalizados, se implementar los modelos, las recomendaciones, en este caso, implementar los modelos propuestos.","Modelo COVID-C para pacientes hospitalizados, se implementar los modelos, las recomendaciones, en este caso, implementar los modelos propuestos."
seg-042,2026-07-05T16:25:25.275Z,punctuation,para gestionar la transición de la severidad,Para gestionar la transición de la severidad.
seg-042,2026-07-05T16:26:42.355Z,human,Para gestionar la transición de la severidad.,Para gestionar la transición de la severidad.
seg-043,2026-07-05T16:25:25.276Z,punctuation,y optimizar los recursos sanitarios,Y optimizar los recursos sanitarios.
seg-043,2026-07-05T16:26:44.259Z,human,Y optimizar los recursos sanitarios.,Y optimizar los recursos sanitarios.
seg-044,2026-07-05T16:25:25.276Z,punctuation,"en el contexto de los servicios de atención médica,","En el contexto de los servicios de atención médica,."
seg-044,2026-07-05T16:27:09.859Z,human,"En el contexto de los servicios de atención médica,.","En el contexto de los servicios de atención médica,."
seg-045,2026-07-05T16:25:25.276Z,punctuation,"capacitar al personal del sistema nacional de la Luz,","Capacitar al personal del sistema nacional de la Luz,."
seg-045,2026-07-05T16:26:45.107Z,human,"Capacitar al personal del sistema nacional de la Luz,.","Capacitar al personal del sistema nacional de la Luz,."
seg-046,2026-07-05T16:25:25.276Z,punctuation,"el empleo de los modelos de árbol de bajo riesgo,","El empleo de los modelos de árbol de bajo riesgo,."
seg-046,2026-07-05T16:26:46.635Z,human,"El empleo de los modelos de árbol de bajo riesgo,.","El empleo de los modelos de árbol de bajo riesgo,."
seg-047,2026-07-05T16:25:25.276Z,punctuation,árbol de alto riesgo y Calacobicense.,Árbol de alto riesgo y Calacobicense.
seg-047,2026-07-05T16:26:47.531Z,human,Árbol de alto riesgo y Calacobicense.,Árbol de alto riesgo y Calacobicense.
seg-048,2026-07-05T16:26:49.195Z,human,Y estimar el costo social económico arraba por el aumento de la eficaz de los servicios de saludos y resultados del uso de los poderes.,Y estimar el costo social económico arraba por el aumento de la eficaz de los servicios de saludos y resultados del uso de los poderes.
seg-048,2026-07-05T16:26:58.211Z,human,Y estimar el costo social económico arraba por el aumento de la eficaz de los servicios de saludos y resultados del uso de los poderes.,Y estimar el costo social económico arraba por el aumento de la eficaz de los servicios de saludos y resultados del uso de los poderes.
seg-048,2026-07-05T16:27:19.531Z,human,Y estimar el costo social económico arraba por el aumento de la eficaz de los servicios de saludos y resultados del uso de los poderes.,Y estimar el costo social económico arraba por el aumento de la eficaz de los servicios de saludos y resultados del uso de los poderes.
seg-049,2026-07-05T16:25:25.276Z,punctuation,"Esto, como la investigación, alguna pregunta. pregunta","Esto, como la investigación, alguna pregunta. pregunta."
seg-049,2026-07-05T16:26:51.483Z,human,"Esto, como la investigación, alguna pregunta. pregunta.","Esto, como la investigación, alguna pregunta. pregunta."
seg-049,2026-07-05T16:27:21.136Z,human,"Esto, como la investigación, alguna pregunta. pregunta.","Esto, como la investigación, alguna pregunta. pregunta."